talk_id,related_talks
676,1074
676,677
677,674
677,679
677,675
677,1216
677,1074
677,1113
679,673
679,676
679,677
679,1074
679,674
679,1216
680,190
680,1675
680,495
680,1518
680,439
680,1069
681,54
681,1554
681,54153
681,29263
681,2275
681,2055
682,594
682,535
682,243
682,2660
682,20390
682,426
683,56
683,51
683,696
683,940
683,862
683,1394
684,689
684,79
684,3
684,1196
684,1659
684,1595
685,481
685,2410
685,65
685,1781
685,40636
685,1705
686,273
686,689
686,780
686,545
686,1489
686,308
688,1918
688,294
688,1136
688,842
688,204
688,1073
689,684
689,695
689,545
689,780
689,1220
689,1489
691,27
691,571
691,519
691,1564
691,122
691,33801
692,663
692,618
692,299
692,2141
692,69
692,1729
694,239
694,278
694,404
694,511
694,468
694,648
695,92
695,540
695,1220
695,545
695,689
695,1059
696,193
696,121
696,862
696,1434
696,1054
696,51
698,667
698,27
698,614
698,1604
698,55042
698,1470
700,604
700,2480
700,2695
700,62628
700,54715
700,2331
701,178
701,404
701,326
701,23423
701,2237
701,1095
702,69
702,694
702,655
702,8418
702,1093
702,613
704,494
704,217
704,1403
704,1672
704,751
704,1954
705,2027
705,996
705,1490
705,30295
705,1618
705,361
706,635
706,114
706,510
706,1580
706,708
706,1126
708,363
708,694
708,60
708,527
708,1989
708,182
709,58
709,10
709,189
709,1421
709,1873
709,1711
710,684
710,689
710,934
710,1155
710,358
710,919
712,665
712,62
712,1586
712,633
712,1638
712,3
713,324
713,297
713,84
713,1013
713,23
713,45233
714,28
714,339
714,575
714,37
714,1268
714,26913
715,416
715,83
715,471
715,689
715,780
715,17697
716,161
716,148
716,164
716,23758
716,23903
716,2661
717,545
717,91
717,53
717,49046
717,1673
717,763
718,598
718,512
718,492
718,1979
718,1397
718,1727
719,704
719,523
719,688
719,689
719,545
719,780
723,176
723,181
723,4
723,492
723,379
723,1260
724,184
724,637
724,653
724,967
724,659
724,1879
726,643
726,472
726,324
726,590
726,24316
726,488
727,39
727,142
727,10
727,1900
727,263
727,2070
728,470
728,126
728,471
728,2424
728,2814
728,2064
729,581
729,46
729,541
729,1464
729,2147
729,1156
734,299
734,475
734,340
734,2006
734,689
734,545
735,704
735,1241
735,2859
735,809
735,1219
735,423
736,58
736,61
736,139
736,12346
736,1582
736,2591
738,87
738,843
738,194
738,23913
738,900
738,42
741,310
741,327
741,199
741,2378
741,2332
741,24370
743,713
743,472
743,643
743,1169
743,1747
743,831
744,142
744,463
744,580
744,1088
744,1124
744,1845
748,645
748,736
748,61
748,1060
748,797
748,1711
750,49
750,634
750,13
750,31
750,589
750,2183
751,64
751,704
751,204
751,1403
751,1646
751,2295
752,2
752,1241
752,544
752,2384
752,2720
752,3623
755,485
755,121
755,898
755,1846
755,209
755,1240
757,97
757,20
757,847
757,991
757,1580
757,30
759,540
759,748
759,744
759,1231
759,2436
759,1873
760,642
760,90
760,1383
760,1706
760,481
760,1299
761,142
761,12
761,252
761,2821
761,2109
761,1082
762,534
762,400
762,267
762,1814
762,1521
762,144
763,127
763,151
763,1673
763,49046
763,1599
763,59152
765,10
765,263
765,348
765,2659
765,910
765,13778
766,129
766,139
766,210
766,736
766,2591
766,410
767,51
767,451
767,2441
767,1460
767,2583
767,22628
768,604
768,1594
768,1558
768,1381
768,880
768,1673
769,443
769,482
769,89
769,1126
769,1094
769,363
770,19
770,319
770,38
770,1574
770,2324
770,28236
771,187
771,721
771,640
771,1043
771,2118
771,8421
772,580
772,601
772,759
772,966
772,19851
772,3686
773,229
773,9214
773,2310
773,1472
773,2286
773,2136
776,637
776,759
776,184
776,893
776,1601
776,1472
777,32
777,1219
777,1484
777,1521
777,1613
777,1814
779,548
779,97
779,93
779,1607
779,570
779,889
780,63
780,695
780,719
780,689
780,545
780,1489
783,129
783,92
783,279
783,2061
783,362
783,1581
785,467
785,469
785,171
785,1760
785,264
785,926
786,24
786,2589
786,2147
786,2790
786,1235
786,1500
787,779
787,97
787,1042
787,40930
787,191
787,2332
788,484
788,23878
788,2727
788,736
788,937
788,2094
789,212
789,213
789,5
789,1174
789,1109
789,1724
790,406
790,765
790,2389
790,2003
790,2427
790,41652
791,471
791,89
791,141
791,518
791,402
791,25671
792,199
792,310
792,327
792,24324
792,835
792,1405
796,440
796,142
796,259
796,573
796,24035
796,16782
797,39
797,142
797,1711
797,2076
797,1873
797,1475
799,146
799,1866
799,1501
799,936
799,1432
799,1278
800,453
800,392
800,396
800,1476
800,403
800,170
801,666
801,116
801,113
801,1948
801,2037
801,68
802,40
802,1690
802,1777
802,29769
802,26075
802,3590
803,771
803,75
803,1263
803,1949
803,880
803,1837
804,141
804,4
804,421
804,2476
804,2677
804,399
805,218
805,103
805,117
805,1440
805,1577
805,1526
807,494
807,1541
807,24156
807,19413
807,20973
807,49779
809,735
809,555
809,949
809,175
809,423
809,1678
811,248
811,501
811,230
811,2170
811,1058
811,2690
814,755
814,538
814,37800
814,1930
814,28438
814,3585
815,45
815,1732
815,1728
815,2582
815,2588
815,2725
818,540
818,143
818,529
818,1457
818,41873
818,2860
819,744
819,580
819,82
819,1251
819,1112
819,2008
820,280
820,1195
820,1058
820,2825
820,8780
820,1459
821,416
821,145
821,83
821,1185
821,33800
821,13567
823,117
823,413
823,2013
823,1398
823,2000
823,1100
824,801
824,22
824,113
824,1153
824,1964
824,2185
826,324
826,84
826,1353
826,210
826,39096
826,129
828,104
828,580
828,1754
828,23129
828,24230
828,48919
830,206
830,467
830,343
830,2116
830,17713
830,833
831,119
831,32
831,534
831,1169
831,3618
831,6668
833,467
833,206
833,830
833,1149
833,1684
833,23887
835,22
835,78
835,792
835,420
835,708
835,363
836,760
836,752
836,540
836,1457
836,41873
836,2755
837,694
837,553
837,38075
837,582
837,588
837,646
838,1119
838,1381
838,2060
838,1603
838,4062
838,201
842,751
842,204
842,704
842,1078
842,31700
842,55113
843,371
843,194
843,659
843,394
843,1426
843,26263
844,470
844,89
844,467
844,926
844,1011
844,23912
845,172
845,7
845,843
845,1516
845,760
845,48
846,32
846,108
846,203
846,211
846,1962
846,1315
847,644
847,494
847,585
847,91
847,1746
847,451
848,1998
848,29185
848,17922
848,353
848,27622
848,28
849,117
849,188
849,138
849,2345
849,22799
849,158
850,830
850,833
850,264
850,854
850,9033
850,49398
851,702
851,642
851,991
851,37225
851,1041
851,1587
852,680
852,538
852,323
852,958
852,10358
852,2296
853,271
853,664
853,613
853,1819
853,6672
853,1445
854,467
854,850
854,833
854,49398
854,9033
854,998
855,66
855,587
855,558
855,1531
855,1007
855,1487
856,86
856,549
856,222
856,38971
856,24387
856,2757
859,142
859,12
859,761
859,2680
859,2821
859,2504
860,537
860,765
860,41570
860,263
860,960
860,1018
861,830
861,850
861,1208
861,1141
861,914
861,940
862,51
862,940
862,1394
862,193
862,683
862,1434
863,515
863,227
863,6
863,19740
863,437
863,80
865,66
865,1738
865,809
865,2182
865,2341
865,2332
866,187
866,274
866,247
866,372
866,207
866,48638
868,171
868,578
868,809
868,1601
868,1596
868,1219
869,540
869,818
869,62
869,1905
869,529
869,2317
871,187
871,866
871,885
871,955
871,874
871,1371
872,1781
872,1984
872,1921
872,230
872,90
872,2043
873,850
873,830
873,833
873,973
873,939
873,2434
874,714
874,640
874,955
874,1371
874,871
874,1953
876,531
876,253
876,701
876,42
876,178
876,306
877,1371
877,488
877,1108
877,267
877,278
877,2548
878,771
878,721
878,1836
878,1043
878,216
878,996
879,49435
879,1039
879,1890
879,1699
879,1617
879,299
880,658
880,803
880,847
880,1580
880,420
880,768
881,767
881,598
881,718
881,2583
881,344
881,1727
883,729
883,805
883,663
883,1440
883,246
883,1526
884,22
884,94
884,341
884,1309
884,1573
884,591
885,187
885,714
885,1371
885,871
885,1723
885,1110
886,833
886,467
886,1758
886,2765
886,57604
886,2160
887,2182
887,2588
887,815
887,2582
887,2328
887,1687
888,688
888,859
888,761
888,2120
888,1229
888,2303
889,618
889,97
889,93
889,1607
889,944
889,570
891,50
891,480
891,414
891,455
891,436
891,1977
892,175
892,63
892,865
892,1232
892,1667
892,809
893,752
893,759
893,776
893,1714
893,1717
893,2767
894,225
894,350
894,1135
894,1115
894,288
894,266
896,274
896,1770
896,575
896,523
896,439
896,247
898,121
898,655
898,1966
898,2092
898,1846
898,1854
899,850
899,830
899,467
899,2160
899,886
899,1887
900,178
900,551
900,404
900,2069
900,1426
900,23716
901,667
901,1824
901,1749
901,2138
901,41570
901,49931
909,198
909,1862
909,24136
909,2518
909,1811
909,23850
910,765
910,348
910,790
910,54863
910,1306
910,13778
911,476
911,494
911,299
911,2057
911,50990
911,6671
912,695
912,537
912,140
912,620
912,974
912,1455
914,850
914,683
914,940
914,1362
914,925
914,1208
915,63
915,247
915,68
915,1931
915,11
915,168
916,248
916,523
916,554
916,575
916,2073
916,473
917,652
917,155
917,1379
917,46522
917,25340
917,1852
918,916
918,56
918,874
918,1594
918,1992
918,1950
919,719
919,686
919,917
919,301
919,710
919,934
920,306
920,648
920,1210
920,2260
920,1976
920,2656
921,685
921,1573
921,1261
921,591
921,1671
921,1563
922,601
922,580
922,52017
922,1845
922,142
922,744
924,20
924,93
924,420
924,2044
924,1330
924,2023
925,914
925,343
925,1499
925,940
925,683
925,1394
926,833
926,850
926,914
926,23912
926,1372
926,264
927,76
927,548
927,779
927,62062
927,1103
927,2458
928,629
928,89
928,535
928,1336
928,51997
928,46577
929,475
929,1005
929,1850
929,8866
929,1904
929,547
930,494
930,842
930,704
930,1672
930,1403
930,10835
932,799
932,816
932,1121
932,1928
932,5990
932,1817
934,935
934,684
934,710
934,1629
934,2521
934,1365
935,934
935,919
935,1629
935,2521
935,2442
935,1294
936,816
936,799
936,1432
936,1278
936,49735
936,1501
937,783
937,129
937,626
937,23878
937,1848
937,484
938,89
938,628
938,3136
938,23958
938,11226
938,2165
939,833
939,206
939,524
939,873
939,973
939,1981
940,914
940,683
940,1499
940,51
940,862
940,1394
941,28
941,658
941,880
941,2654
941,253
941,24053
944,97
944,889
944,191
944,2036
944,1607
944,2134
945,535
945,42
945,598
945,1380
945,192
945,60080
946,71
946,943
946,191
946,366
946,363
946,48848
947,814
947,553
947,755
947,2200
947,17922
947,2348
948,324
948,56
948,409
948,475
948,44494
948,1729
949,175
949,865
949,1678
949,809
949,735
949,892
950,32
950,777
950,743
950,27846
950,2415
950,49358
951,645
951,930
951,641
951,1321
951,1196
951,1513
952,60
952,1989
952,1108
952,20757
952,32422
952,533
954,830
954,938
954,467
954,519
954,2390
954,2782
955,865
955,949
955,874
955,871
955,1371
955,885
957,16
957,603
957,97
957,1551
957,2768
957,1044
958,852
958,116
958,529
958,1876
958,2296
958,1840
959,117
959,101
959,218
959,2844
959,883
959,246
960,214
960,922
960,1824
960,860
960,41570
960,263
961,61
961,362
961,915
961,2341
961,2332
961,11327
962,540
962,818
962,143
962,963
962,41873
962,1457
963,962
963,818
963,59
963,540
963,41873
963,8786
964,190
964,872
964,1987
964,2356
964,1518
964,1567
965,660
965,1200
965,1564
965,33801
965,2610
965,103
966,654
966,225
966,1060
966,772
966,19851
966,1810
967,659
967,724
967,49129
967,1879
967,2342
967,59862
968,615
968,1894
968,1178
968,1196
968,2505
968,1494
970,912
970,818
970,1614
970,1228
970,494
970,85
971,258
971,565
971,1239
971,52269
971,1692
971,13000
972,62
972,696
972,247
972,625
972,1374
972,1791
973,830
973,873
973,126
973,24509
973,17733
973,939
974,540
974,695
974,912
974,620
974,140
974,92
975,730
975,211
975,1880
975,1036
975,570
975,1607
976,509
976,18
976,2127
976,556
976,37758
976,3013
977,970
977,974
977,1153
977,1964
977,85
977,2108
978,2
978,1545
978,1608
978,1809
978,32250
978,2183
980,606
980,519
980,667
980,38297
980,1320
980,1041
981,87
981,383
981,2054
981,1912
981,22799
981,2345
983,79
983,91
983,75
983,157
983,585
983,21307
984,976
984,259
984,24356
984,24026
984,1879
984,2077
986,470
986,279
986,1056
986,8788
986,2756
986,1239
987,777
987,501
987,524
987,1776
987,48854
987,1061
988,883
988,115
988,138
988,1163
988,23877
988,1352
991,2
991,757
991,512
991,1174
991,1632
991,212
992,689
992,1314
992,1059
992,1226
992,26708
992,645
993,790
993,214
993,467
993,2427
993,41652
993,2003
994,715
994,1296
994,2301
994,3891
994,13567
994,33800
995,24
995,179
995,1464
995,2273
995,2147
995,1156
996,799
996,361
996,1618
996,1278
996,936
996,1432
997,803
997,96
997,23780
997,29521
997,2587
997,51845
998,873
998,2331
998,2379
998,467
998,1372
998,854
1000,967
1000,653
1000,637
1000,1674
1000,1689
1000,1146
1001,988
1001,729
1001,639
1001,158
1001,1912
1001,981
1002,2
1002,646
1002,1232
1002,233
1002,892
1002,1734
1003,968
1003,719
1003,1112
1003,84
1003,1321
1003,2174
1004,69
1004,2239
1004,2328
1004,12800
1004,24130
1004,49130
1005,462
1005,1378
1005,1011
1005,929
1005,1949
1005,2867
1006,937
1006,852
1006,845
1006,362
1006,1823
1006,1916
1007,843
1007,855
1007,587
1007,2186
1007,1570
1007,228
1008,1243
1008,164
1008,1203
1008,2836
1008,354
1008,1579
1009,498
1009,588
1009,464
1009,34
1009,1530
1009,1732
1010,1530
1010,2251
1010,2418
1010,1734
1010,209
1010,1888
1011,850
1011,467
1011,1372
1011,17733
1011,926
1011,998
1012,772
1012,202
1012,526
1012,2581
1012,24505
1012,887
1013,294
1013,64
1013,1999
1013,842
1013,1651
1013,84
1014,837
1014,848
1014,1726
1014,2135
1014,2647
1014,31240
1015,2129
1015,1653
1015,2251
1015,2274
1015,430
1015,1706
1016,790
1016,406
1016,765
1016,46536
1016,537
1016,60742
1017,1052
1017,1127
1017,2353
1017,2662
1017,13585
1017,42423
1018,790
1018,976
1018,77
1018,24017
1018,13567
1018,33800
1019,879
1019,994
1019,261
1019,24436
1019,2066
1019,499
1020,765
1020,1072
1020,1565
1020,1926
1020,1184
1020,1561
1030,157
1030,1339
1030,1943
1030,2099
1030,1076
1030,1927
1031,1753
1031,1206
1031,1033
1031,1918
1031,2732
1031,4755
1032,911
1032,4366
1032,2057
1032,1288
1032,6671
1032,2352
1033,1030
1033,1943
1033,1339
1033,1906
1033,2732
1033,204
1034,747
1034,1728
1034,1232
1034,1734
1034,233
1034,36415
1036,347
1036,21
1036,570
1036,1675
1036,1607
1036,1974
1037,247
1037,63
1037,1572
1037,1632
1037,1077
1037,212
1039,340
1039,1699
1039,24405
1039,49435
1039,41226
1039,879
1040,1906
1040,1033
1040,1943
1040,2547
1040,2628
1040,30301
1041,53
1041,901
1041,2333
1041,104
1041,85
1041,1617
1042,1391
1042,1053
1042,462
1042,61930
1042,44696
1042,605
1043,462
1043,771
1043,3612
1043,1378
1043,1836
1043,60315
1044,70
1044,1810
1044,41105
1044,2783
1044,3686
1044,2768
1045,1772
1045,1155
1045,273
1045,2304
1045,2442
1045,71
1046,103
1046,1291
1046,2351
1046,2749
1046,46
1046,286
1047,1256
1047,888
1047,1057
1047,1229
1047,2504
1047,1343
1048,312
1048,191
1048,889
1048,1062
1048,363
1048,347
1049,946
1049,330
1049,234
1049,968
1049,1595
1049,1659
1050,19
1050,38
1050,657
1050,1856
1050,1409
1050,511
1051,915
1051,1239
1051,2756
1051,49732
1051,470
1051,986
1052,341
1052,13585
1052,2282
1052,40930
1052,2716
1053,799
1053,936
1053,816
1053,10835
1053,2448
1053,60390
1054,914
1054,487
1054,779
1054,940
1054,683
1054,1394
1055,744
1055,1337
1055,1421
1055,2096
1055,1231
1055,1481
1056,53
1056,1239
1056,470
1056,49732
1056,2756
1056,52395
1057,236
1057,937
1057,872
1057,2094
1057,484
1057,23878
1058,820
1058,657
1058,165
1058,355
1058,1709
1058,1070
1059,992
1059,695
1059,2226
1059,1523
1059,21646
1059,26708
1060,966
1060,1585
1060,748
1060,759
1060,797
1060,2076
1061,777
1061,939
1061,182
1061,1776
1061,987
1061,48854
1062,769
1062,1048
1062,363
1062,708
1062,3614
1062,1055
1064,614
1064,2116
1064,1561
1064,49398
1064,850
1064,854
1065,654
1065,892
1065,588
1065,1491
1065,1743
1065,1692
1066,538
1066,473
1066,866
1066,575
1066,2073
1066,24078
1067,315
1067,1959
1067,1986
1067,2332
1067,477
1067,13585
1068,204
1068,13591
1068,1013
1068,842
1068,294
1068,1078
1069,203
1069,73
1069,1675
1069,363
1069,182
1069,181
1070,355
1070,657
1070,1058
1070,1709
1070,26073
1070,1376
1071,1049
1071,1078
1071,1040
1071,2133
1071,204
1071,1231
1072,614
1072,51
1072,27
1072,18
1072,1020
1072,1561
1073,1001
1073,286
1073,745
1073,99
1073,688
1073,36478
1074,234
1074,677
1074,676
1074,674
1074,1216
1074,679
1075,1241
1075,1934
1075,2265
1075,3623
1075,2384
1075,752
1076,157
1076,208
1076,644
1076,842
1076,555
1076,11685
1077,247
1077,1037
1077,212
1077,1632
1077,1174
1077,1724
1078,584
1078,1906
1078,55113
1078,30301
1078,31700
1078,842
1079,924
1079,62
1079,1421
1079,709
1079,1533
1079,1094
1080,662
1080,744
1080,375
1080,580
1080,2046
1080,1652
1081,69
1081,273
1081,34
1081,844
1081,264
1081,2010
1082,761
1082,12
1082,2109
1082,2821
1082,1787
1082,2680
1083,138
1083,179
1083,1156
1083,1464
1083,2273
1083,2147
1084,151
1084,1086
1084,1189
1084,1321
1084,951
1084,1462
1085,1451
1085,84
1085,55
1085,1532
1085,1634
1085,274
1086,1084
1086,2400
1086,1462
1086,641
1086,1189
1086,1294
1087,451
1087,1728
1087,1739
1087,1638
1087,1735
1087,1855
1088,744
1088,142
1088,1824
1088,49931
1088,1845
1088,1124
1089,204
1089,1906
1089,1033
1089,555
1089,1943
1089,2284
1090,1428
1090,587
1090,1408
1090,52190
1090,2579
1090,46386
1091,118
1091,36
1091,362
1091,2061
1091,783
1091,1581
1092,1075
1092,354
1092,1227
1092,1823
1092,1152
1092,937
1093,702
1093,2
1093,1
1093,8418
1093,54750
1093,2404
1094,341
1094,2102
1094,96
1094,801
1094,366
1094,2037
1095,326
1095,23423
1095,40280
1095,39503
1095,701
1095,2237
1096,647
1096,538
1096,1367
1096,328
1096,2031
1096,1069
1098,599
1098,2129
1098,1435
1098,13923
1098,31857
1098,2734
1100,1068
1100,41656
1100,2281
1100,45537
1100,1398
1100,2013
1101,620
1101,2548
1101,24488
1101,2787
1101,9951
1101,278
1102,76
1102,483
1102,1170
1102,1931
1102,36110
1102,392
1103,1149
1103,142
1103,1645
1103,2721
1103,927
1103,1690
1104,482
1104,82
1104,1643
1104,1860
1104,1875
1104,1616
1105,103
1105,2351
1105,631
1105,32071
1105,2034
1105,2357
1106,554
1106,1803
1106,1718
1106,23938
1106,2595
1106,24232
1107,507
1107,504
1107,344
1107,1250
1107,2035
1107,556
1108,995
1108,1039
1108,786
1108,482
1108,1890
1108,443
1109,1376
1109,1506
1109,504
1109,1724
1109,1174
1109,512
1110,955
1110,544
1110,877
1110,1697
1110,885
1110,1371
1111,237
1111,433
1111,24049
1111,24003
1111,24293
1111,2747
1112,33
1112,1998
1112,2008
1112,1930
1112,819
1112,1999
1113,647
1113,1074
1113,234
1113,674
1113,1216
1113,677
1114,170
1114,205
1114,1591
1114,403
1114,2694
1114,1760
1115,246
1115,606
1115,1571
1115,288
1115,1258
1115,1169
1116,349
1116,363
1116,2752
1116,1048
1116,1062
1116,1715
1117,467
1117,986
1117,830
1117,470
1117,8788
1117,1239
1118,163
1118,770
1118,843
1118,50792
1118,47
1118,1386
1119,1825
1119,815
1119,1091
1119,37467
1119,2716
1119,2876
1120,652
1120,917
1120,592
1120,2074
1120,1954
1120,363
1121,1928
1121,5990
1121,20044
1121,1800
1121,932
1121,1817
1122,1065
1122,2
1122,90
1122,313
1122,1692
1122,46536
1124,142
1124,1088
1124,6477
1124,23972
1124,57639
1124,1187
1125,23
1125,713
1125,1042
1125,33
1125,2618
1125,26708
1126,70
1126,884
1126,1580
1126,708
1126,1989
1126,510
1127,1053
1127,41656
1127,175
1127,361
1127,996
1127,799
1129,648
1129,326
1129,694
1129,41404
1129,224
1129,2320
1130,1287
1130,1048
1130,96
1130,2712
1130,2804
1130,1621
1131,19
1131,80
1131,38
1131,23928
1131,83
1131,1346
1132,217
1132,33
1132,1258
1132,2668
1132,26915
1132,22704
1133,227
1133,193
1133,901
1133,23058
1133,58104
1133,2593
1134,1
1134,1410
1134,24414
1134,346
1134,57918
1134,2180
1135,237
1135,1127
1135,41656
1135,228
1135,321
1135,1431
1136,968
1136,1120
1136,1623
1136,1954
1136,1918
1136,294
1137,634
1137,650
1137,872
1137,174
1137,1781
1137,359
1138,193
1138,385
1138,52269
1138,5458
1138,18
1138,2344
1139,47
1139,1118
1139,1095
1139,24012
1139,23716
1139,1426
1140,416
1140,726
1140,821
1140,1822
1140,1185
1140,214
1141,40
1141,324
1141,297
1141,2165
1141,2511
1141,11226
1142,614
